


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into discount (discount_id, start_date, end_date, amount) values (166, '6/24/2022', '4/2/2023', 56);
insert into discount (discount_id, start_date, end_date, amount) values (167, '10/27/2022', '9/10/2022', 73);
insert into discount (discount_id, start_date, end_date, amount) values (168, '4/9/2023', '6/3/2022', 22);
insert into discount (discount_id, start_date, end_date, amount) values (169, '7/9/2022', '4/15/2023', 66);
insert into discount (discount_id, start_date, end_date, amount) values (170, '7/9/2022', '4/9/2023', 24);
insert into discount (discount_id, start_date, end_date, amount) values (171, '8/3/2022', '4/18/2023', 45);
insert into discount (discount_id, start_date, end_date, amount) values (172, '2/9/2023', '10/18/2022', 78);
insert into discount (discount_id, start_date, end_date, amount) values (173, '3/29/2023', '4/10/2023', 14);
insert into discount (discount_id, start_date, end_date, amount) values (174, '1/23/2023', '11/25/2022', 39);
insert into discount (discount_id, start_date, end_date, amount) values (175, '8/8/2022', '12/25/2022', 66);
insert into discount (discount_id, start_date, end_date, amount) values (176, '4/28/2023', '2/28/2023', 29);
insert into discount (discount_id, start_date, end_date, amount) values (177, '6/18/2022', '4/5/2023', 44);
insert into discount (discount_id, start_date, end_date, amount) values (178, '3/21/2023', '7/11/2022', 35);
insert into discount (discount_id, start_date, end_date, amount) values (179, '11/1/2022', '7/31/2022', 20);
insert into discount (discount_id, start_date, end_date, amount) values (180, '2/25/2023', '6/11/2022', 27);
insert into discount (discount_id, start_date, end_date, amount) values (181, '10/8/2022', '10/15/2022', 50);
insert into discount (discount_id, start_date, end_date, amount) values (182, '8/3/2022', '3/16/2023', 17);
insert into discount (discount_id, start_date, end_date, amount) values (183, '9/27/2022', '1/18/2023', 25);
insert into discount (discount_id, start_date, end_date, amount) values (184, '10/15/2022', '3/12/2023', 27);
insert into discount (discount_id, start_date, end_date, amount) values (185, '11/28/2022', '1/31/2023', 39);
insert into discount (discount_id, start_date, end_date, amount) values (186, '3/23/2023', '8/22/2022', 76);
insert into discount (discount_id, start_date, end_date, amount) values (187, '12/19/2022', '11/17/2022', 52);
insert into discount (discount_id, start_date, end_date, amount) values (188, '5/6/2023', '10/21/2022', 1);
insert into discount (discount_id, start_date, end_date, amount) values (189, '10/15/2022', '2/19/2023', 11);
insert into discount (discount_id, start_date, end_date, amount) values (190, '8/6/2022', '12/16/2022', 89);
insert into discount (discount_id, start_date, end_date, amount) values (191, '6/12/2022', '3/29/2023', 75);
insert into discount (discount_id, start_date, end_date, amount) values (192, '11/30/2022', '1/9/2023', 63);
insert into discount (discount_id, start_date, end_date, amount) values (193, '3/10/2023', '2/2/2023', 57);
insert into discount (discount_id, start_date, end_date, amount) values (194, '5/22/2023', '12/29/2022', 64);
insert into discount (discount_id, start_date, end_date, amount) values (195, '10/4/2022', '2/27/2023', 67);
insert into discount (discount_id, start_date, end_date, amount) values (196, '12/16/2022', '3/27/2023', 28);
insert into discount (discount_id, start_date, end_date, amount) values (197, '12/23/2022', '5/21/2023', 18);
insert into discount (discount_id, start_date, end_date, amount) values (198, '4/1/2023', '12/22/2022', 76);
insert into discount (discount_id, start_date, end_date, amount) values (199, '8/4/2022', '4/25/2023', 62);
insert into discount (discount_id, start_date, end_date, amount) values (200, '10/13/2022', '9/8/2022', 34);


store:

insert into store (store_id, name, address_id) values (1, 'Bytecard', 401);
insert into store (store_id, name, address_id) values (2, 'Bitwolf', 402);
insert into store (store_id, name, address_id) values (3, 'Bigtax', 403);
insert into store (store_id, name, address_id) values (4, 'Cardguard', 404);
insert into store (store_id, name, address_id) values (5, 'Greenlam', 405);
insert into store (store_id, name, address_id) values (6, 'Tampflex', 406);
insert into store (store_id, name, address_id) values (7, 'Fintone', 407);
insert into store (store_id, name, address_id) values (8, 'Bytecard', 408);
insert into store (store_id, name, address_id) values (9, 'Tempsoft', 409);
insert into store (store_id, name, address_id) values (10, 'Voyatouch', 410);


customer:

insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (1, 'Jody', 'Legrave', '+1 (585) 315-6765', 1);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (2, 'Collen', 'Grasner', '+84 (430) 375-5048', 2);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (3, 'Lindsey', 'Naris', '+55 (311) 648-2711', 3);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (4, 'Lynnea', 'Wager', '+55 (639) 644-2913', 4);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (5, 'Thaine', 'Watkins', '+380 (275) 230-6097', 5);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (6, 'Oswell', 'Matuszynski', '+373 (733) 656-4477', 6);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (7, 'Zabrina', 'Glassopp', '+381 (466) 334-2824', 7);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (8, 'Jerrilee', 'Obington', '+63 (815) 657-5144', 8);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (9, 'Margaret', 'Aloshechkin', '+375 (454) 487-5420', 9);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (10, 'Amelina', 'Mirrlees', '+234 (871) 542-3448', 10);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (11, 'Desirae', 'McNalley', '+55 (189) 424-6938', 11);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (12, 'Mark', 'Cow', '+1 (912) 318-0592', 12);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (13, 'Lauren', 'Larimer', '+506 (399) 383-6104', 13);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (14, 'Anastasia', 'Osmant', '+33 (496) 910-8131', 14);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (15, 'Roy', 'Baldocci', '+385 (214) 887-4357', 15);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (16, 'Guglielmo', 'Ratcliff', '+55 (767) 291-2855', 16);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (17, 'Rosabella', 'Tyght', '+7 (711) 886-1961', 17);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (18, 'Karlen', 'Warrington', '+7 (937) 758-5229', 18);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (19, 'Brandyn', 'Morteo', '+62 (250) 764-7149', 19);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (20, 'Dorolisa', 'MacGuigan', '+86 (419) 155-3795', 20);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (21, 'Zaccaria', 'Beckwith', '+57 (255) 251-2184', 21);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (22, 'Calypso', 'Sorsbie', '+256 (155) 229-3091', 22);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (23, 'Maryanna', 'Sivills', '+30 (666) 734-5953', 23);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (24, 'Doralin', 'Brand-Hardy', '+351 (621) 508-7717', 24);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (25, 'Cleve', 'Mummery', '+359 (106) 564-5151', 25);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (26, 'Maris', 'Carn', '+86 (875) 533-8758', 26);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (27, 'Jeremias', 'Leidecker', '+380 (200) 854-4184', 27);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (28, 'Nerti', 'Hartell', '+81 (732) 275-6780', 28);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (29, 'Wanids', 'Rizzello', '+62 (829) 215-7698', 29);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (30, 'Roselia', 'Yu', '+250 (276) 916-1371', 30);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (31, 'Shell', 'Ghiriardelli', '+420 (583) 397-9965', 31);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (32, 'Dalis', 'Dayment', '+86 (918) 235-5728', 32);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (33, 'Jacob', 'Sewart', '+62 (284) 412-1504', 33);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (34, 'Retha', 'Meigh', '+251 (326) 657-6880', 34);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (35, 'Sidney', 'Strelitzki', '+86 (304) 376-1588', 35);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (36, 'Cyrillus', 'Bohje', '+86 (792) 950-7068', 36);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (37, 'Gabriello', 'Gorwood', '+62 (564) 782-6246', 37);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (38, 'Norrie', 'O''Hdirscoll', '+86 (344) 808-7930', 38);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (39, 'Zara', 'Chellam', '+86 (164) 796-5096', 39);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (40, 'Laurie', 'Clineck', '+7 (621) 187-9727', 40);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (41, 'Tobey', 'Mapholm', '+63 (470) 844-0900', 41);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (42, 'Gunilla', 'Gate', '+1 (655) 689-1729', 42);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (43, 'Ilario', 'Betun', '+55 (843) 450-4009', 43);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (44, 'Gabbi', 'Welland', '+63 (432) 671-5001', 44);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (45, 'Nertie', 'Raftery', '+33 (848) 736-6305', 45);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (46, 'Gerrie', 'Mower', '+44 (168) 560-6174', 46);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (47, 'Danna', 'Coltart', '+86 (567) 944-5734', 47);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (48, 'Ardyce', 'Derisley', '+86 (480) 977-4236', 48);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (49, 'Byram', 'Pretley', '+856 (709) 185-9627', 49);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (50, 'Tremayne', 'Fossick', '+62 (414) 200-7033', 50);
insert into Customer (customer_id, first_name, last_name, phone_number, address_id) values (51, 'Kimberlee', 'Freebury', '+1 (815) 771-3001', 51);
